ac_number,constituency,region,reserved,valid_votes,n_candidates,winner,winner_party,winner_party_norm,winner_votes,winner_share_pct,runner_up,runner_up_party_norm,runner_up_votes,margin_pct,turnout_pct
1,Gummidipoondi,Chennai Metro,GEN,231585,15,S.VIJAYAKUMAR,TVK,TVK,94320,40.73,SUDHAKAR.V,AIADMK,66375,12.07,
2,Ponneri,Chennai Metro,SC,225954,13,DR.RAVI.M.S,TVK,TVK,110439,48.88,DURAI CHANDRASEKAR,INC,54671,24.68,
3,Tiruttani,Chennai Metro,GEN,237588,13,G.HARI,AIADMK,AIADMK,89169,37.53,M.SATHYA KUMAR,TVK,83376,2.44,
4,Thiruvallur,Chennai Metro,GEN,225296,14,DR. T. ARUNKUMAR,TVK,TVK,92190,40.92,V.G. RAAJENDRAN,DMK,67430,10.99,
5,Poonamallee,Chennai Metro,SC,307323,11,PRAKASAM.R,TVK,TVK,161309,52.49,KRISHNASWAMY.A,DMK,88569,23.67,
6,Avadi,Chennai Metro,GEN,344472,20,R.RAMESH KUMAR,TVK,TVK,180384,52.37,S.M.NASAR,DMK,104073,22.15,
7,Maduravoyal,Chennai Metro,GEN,292230,21,RHEVANTH CHARAN,TVK,TVK,141725,48.5,GANAPATHY. K,DMK,80216,21.05,
8,Ambattur,Chennai Metro,GEN,258496,23,BALAMURUGAN.G,TVK,TVK,133339,51.58,DR A.P. POORNIMA,DMK,74558,22.74,
9,Madavaram,Chennai Metro,GEN,360604,15,M.L.VIJAYPRABHU,TVK,TVK,190462,52.82,S.SUDHARSANAM,DMK,95477,26.34,
10,Thiruvottiyur,Chennai Metro,GEN,206283,15,SENTHIL KUMAR. N,TVK,TVK,110067,53.36,SUNDARARAJ. L,CPI(M),56503,25.97,
11,Dr.Radhakrishnan Nagar,Chennai Metro,GEN,180645,38,N. MARIE WILSON,TVK,TVK,97800,54.14,J. JOHN EBENEZER,DMK,48132,27.49,
12,Perambur,Chennai Metro,GEN,203783,47,C. JOSEPH VIJAY,TVK,TVK,120365,59.07,R.D. SHEKAR,DMK,66650,26.36,
13,Kolathur,Chennai Metro,GEN,183159,35,V. S. BABU,TVK,TVK,82997,45.31,M. K. STALIN,DMK,74202,4.8,
14,Villivakkam,Chennai Metro,GEN,140757,28,AADHAV ARJUNA,TVK,TVK,66445,47.21,KARTHIK MOHAN,DMK,49143,12.29,
15,Thiru-Vi-Ka-Nagar,Chennai Metro,SC,143376,23,M. R. PALLAVI,TVK,TVK,69125,48.21,K. S. RAVICHANDRAN,DMK,46792,15.58,
16,Egmore,Chennai Metro,SC,119043,18,RAJMOHAN,TVK,TVK,53901,45.28,TAMILAN PRASANNA,DMK,43097,9.08,
17,Royapuram,Chennai Metro,GEN,126897,28,K.V. VIJAY DAMU,TVK,TVK,59091,46.57,DR. A. SUBAIR KHAN,DMK,44842,11.23,
18,Harbour,Chennai Metro,GEN,99022,23,P K SEKARBABU,DMK,DMK,45254,45.7,SINORA P S ASHOK,TVK,33504,11.87,
19,Chepauk-Thiruvallikeni,Chennai Metro,GEN,140098,26,UDHAYANIDHI STALIN,DMK,DMK,62992,44.96,SELVAM. D,TVK,55852,5.1,
20,Thousand Lights,Chennai Metro,GEN,131009,18,PRABHAKAR.J.C.D,TVK,TVK,58965,45.01,EZHILAN NAGANATHAN,DMK,43824,11.56,
21,Anna Nagar,Chennai Metro,GEN,162376,24,V.K.RAMKUMAR,TVK,TVK,71375,43.96,N.CHITRARASU,DMK,50012,13.16,
22,Virugampakkam,Chennai Metro,GEN,171801,24,SABARINATHAN.R,TVK,TVK,76092,44.29,PRABHAKARA RAJA.A.M.V,DMK,49006,15.77,
23,Saidapet,Chennai Metro,GEN,159477,15,ARUL PRAKASAM. M,TVK,TVK,81205,50.92,SUBRAMANIAN. MA,DMK,52691,17.88,
24,Thiyagarayanagar,Chennai Metro,GEN,133050,26,ANAND N,TVK,TVK,51632,38.81,SATHIYANARAYANAN B,AIADMK,38605,9.79,
25,Mylapore,Chennai Metro,GEN,149824,19,VENKATARAMANAN. P,TVK,TVK,70070,46.77,VELU. DHA,DMK,41098,19.34,
26,Velachery,Chennai Metro,GEN,183479,27,KUMAR. R,TVK,TVK,80430,43.84,ASHOK. M.K,AIADMK,47125,18.15,
27,Shozhinganallur,Chennai Metro,GEN,445216,27,ECR P SARAVANAN,TVK,TVK,220382,49.5,S. ARAVIND RAMESH,DMK,123602,21.74,
28,Alandur,Chennai Metro,GEN,260307,23,M.HARISH,TVK,TVK,112205,43.1,T.M.ANBARASAN,DMK,82596,11.37,
29,Sriperumbudur,Chennai Metro,SC,329927,13,THENNARASU.K,TVK,TVK,147611,44.74,K. SELVAPERUNTHAGAI,INC,93365,16.44,
30,Pallavaram,Chennai Metro,GEN,282075,23,J.KAMATCHI,TVK,TVK,133611,47.37,D.MURUGESAN,DMDK,78918,19.39,
31,Tambaram,Chennai Metro,GEN,277297,15,D.SARATHKUMAR,TVK,TVK,118967,42.9,R.S.KIRUTHIKA DEVI,DMK,83346,12.85,
32,Chengalpattu,Chennai Metro,GEN,322615,15,S. THIYAGARAJAN,TVK,TVK,137136,42.51,KARTHIKDHANDAPANI,DMK,101495,11.05,
33,Thiruporur,North,GEN,261161,11,B.VIJAYARAJ,TVK,TVK,110095,42.16,R. PANNEERDOSS,VCK,70744,15.07,
34,Cheyyur,North,SC,186801,13,RAJASEKAR. E,AIADMK,AIADMK,63809,34.16,MOHAN RAJA.M.G.K,TVK,58141,3.03,
35,Madurantakam,North,SC,197454,9,MARAGATHAM KUMARAVEL.K,AIADMK,AIADMK,69284,35.09,EZHIL KATHARINE EZHILMALAI,TVK,62090,3.64,
36,Uthiramerur,North,GEN,226651,14,MUNIRATHINAM.J,TVK,TVK,84917,37.47,SUNDAR.K,DMK,70694,6.28,
37,Kancheepuram,North,GEN,245239,15,R.V. RANJITHKUMAR,TVK,TVK,91350,37.25,V. SOMASUNDARAM,AIADMK,75862,6.32,
38,Arakkonam,North,SC,181441,13,V. GANDHIRAJ,TVK,TVK,73776,40.66,EZHIL CAROLINE,VCK,50655,12.74,
39,Sholingur,North,GEN,233112,23,G.KAPIL,TVK,TVK,84506,36.25,K.SARAVANAN,PMK,78820,2.44,
40,Katpadi,North,GEN,202752,15,DR M SUDHAKAR,TVK,TVK,69868,34.46,V. RAMU,AIADMK,63998,2.9,
41,Ranipet,North,GEN,219829,15,THAHIRA,TVK,TVK,91149,41.46,R. GANDHI,DMK,85362,2.63,
42,Arcot,North,GEN,225130,14,S.M.SUKUMAR,AIADMK,AIADMK,105608,46.91,G.VIJAY MOHAN,TVK,62888,18.98,
43,Vellore,North,GEN,189770,15,M.M.VINOTH KANNAN,TVK,TVK,73032,38.48,P.KARTHIKEYAN,DMK,66255,3.57,
44,Anaikattu,North,GEN,215215,13,D.VELAZHAGAN,AIADMK,AIADMK,76302,35.45,A.P.NANDAKUMAR,DMK,69221,3.29,
45,Kilvaithinankuppam,North,SC,188920,11,THENRAL KUMAR. E,TVK,TVK,74305,39.33,JEGAN MOORTHY. M,AIADMK,54050,10.72,
46,Gudiyattam,North,SC,228277,11,K.SINDU,TVK,TVK,82858,36.3,K.B.PRADAP,DMDK,72761,4.42,
47,Vaniyambadi,North,GEN,211910,15,SYED FAROOQ BASHA SSB,IUML,IUML,73181,34.53,SYED BHURHANUDEEN,TVK,70199,1.41,
48,Ambur,North,GEN,195116,16,VILWANATHAN. A.C.,DMK,DMK,74102,37.98,IMTHIYAZ PANDARATTUDU ABDU,TVK,66971,3.65,
49,Jolarpet,North,GEN,212347,19,VEERAMANI K.C.,AIADMK,AIADMK,78633,37.03,MUNISAMY C,TVK,62550,7.57,
50,Tiruppattur,North,GEN,202461,24,DR.THIRUPATHI. N,TVK,TVK,105098,51.91,NALLATHAMBI. A,DMK,56835,23.84,
51,Uthangarai,North,SC,204649,13,N ELAIYARAJA,TVK,TVK,70201,34.3,T M  TAMILSELVAM,AIADMK,65003,2.54,
52,Bargur,North,GEN,213329,15,E.C. GOVINDARASAN,AIADMK,AIADMK,71240,33.39,E. MURALIDHARAN,TVK,66999,1.99,
53,Krishnagiri,North,GEN,229045,15,MUKUNDHAN.P,TVK,TVK,89374,39.02,ASHOKKUMAR.K,AIADMK,70530,8.23,
54,Veppanahalli,North,GEN,221038,13,SRINIVASAN.P.S,DMK,DMK,74691,33.79,MUNUSAMY.K.P,AIADMK,74553,0.06,
55,Hosur,North,GEN,276156,13,BALAKRISHNAREDDY. P,AIADMK,AIADMK,109867,39.78,VENDARKARASAN.S,TVK,82064,10.07,
56,Thalli,North,GEN,204328,10,RAMACHANDRAN. T,CPI,CPI,78283,38.31,DR.NAGESH KUMAR. C,BJP,73043,2.56,
57,Palacodu,North,GEN,223965,14,ANBALAGAN. K.P.,AIADMK,AIADMK,102807,45.9,GOPI. R.,TVK,63765,17.43,
58,Pennagaram,North,GEN,227992,22,GAJENDRAN. S.,TVK,TVK,81240,35.63,SELVAM. V.,PMK,78075,1.39,
59,Dharmapuri,North,GEN,237638,19,SOWMIYA ANBUMANI,PMK,PMK,93713,39.44,SIVAN. M.,TVK,72817,8.79,
60,Pappireddipatti,North,GEN,235944,14,MARAGATHAM VETRIVEL,AIADMK,AIADMK,101829,43.16,PALANIAPPAN. P,DMK,68715,14.03,
61,Harur,North,SC,219260,14,SAMPATHKUMAR. V,AIADMK,AIADMK,75523,34.44,SHANMUGAM. A,DMK,72194,1.52,
62,Chengam,North,SC,241783,15,S.VELU,AIADMK,AIADMK,87802,36.31,K BHARATHIDHASAN,TVK,74524,5.49,
63,Tiruvannamalai,North,GEN,219281,30,VELU. E.V,DMK,DMK,88273,40.26,ARUL ARUMUGAM,TVK,85818,1.12,
64,Kilpennathur,North,GEN,219350,23,RAMACHANDRAN.S,AIADMK,AIADMK,90503,41.26,PITCHANDI.K,DMK,60038,13.89,
65,Kalasapakkam,North,GEN,213704,21,AGRI KRISHNAMURTHY. S S,AIADMK,AIADMK,89629,41.94,SARAVANAN. P.S.T,DMK,62889,12.51,
66,Polur,North,GEN,210945,15,ABISHEK. R,TVK,TVK,67961,32.22,SARAVANAN. P,DMDK,67734,0.11,
67,Arani,North,GEN,229455,24,JAYASUDHA. L,AIADMK,AIADMK,76735,33.44,MAHALAKSHMI GOVARTHANAN,DMK,71104,2.45,
68,Cheyyar,North,GEN,221620,13,MUKKUR N. SUBRAMANIAN,AIADMK,AIADMK,86680,39.11,DUSI K MOHAN,TVK,65599,9.51,
69,Vandavasi,North,SC,190216,15,AMBETHKUMAR. S,DMK,DMK,63805,33.54,RANI. P,AIADMK,60472,1.75,
70,Gingee,Central,GEN,216144,19,GANESHKUMAR A,PMK,PMK,78201,36.18,GINGEE MASTHAN K S,DMK,65556,5.85,
71,Mailam,Central,GEN,188922,21,SHANMUGAM C VE,AIADMK,AIADMK,82353,43.59,VIJAY NIRANJAN A,TVK,52312,15.9,
72,Tindivanam,Central,SC,195312,14,VANNI ARASU,VCK,VCK,63833,32.68,ARJUNAN. P,AIADMK,63099,0.38,
73,Vanur,Central,SC,191600,15,GOWTHAM D,DMK,DMK,68873,35.95,SURESH P,TVK,61839,3.67,
74,Viluppuram,Central,GEN,214849,24,LAKSHMANAN R,DMK,DMK,72982,33.97,MOHANRAJ N,TVK,68863,1.92,
75,Vikravandi,Central,GEN,208830,24,SIVAKUMAR C,PMK,PMK,69727,33.39,VIJAI VADIVEL A,TVK,68817,0.44,
76,Tirukkoyilur,Central,GEN,216818,15,PALANISAMY S,AIADMK,AIADMK,73033,33.68,VIJAY R BARANIBALAAJI,TVK,72748,0.13,
77,Ulundurpettai,Central,GEN,269951,14,VASANTHAVEL G R,DMK,DMK,98471,36.48,KUMARAGURU R,AIADMK,96194,0.84,
78,Rishivandiyam,Central,GEN,244261,25,KARTHIKEYAN K,DMK,DMK,89711,36.73,ASHOK KUMAR G,TVK,84849,1.99,
79,Sankarapuram,Central,GEN,235145,22,RAKESH R,AIADMK,AIADMK,80250,34.13,UDHAYASURIYAN T,DMK,76810,1.46,
80,Kallakurichi,Central,SC,248743,11,ARUL VIGNESH C,TVK,TVK,81132,32.62,RAJEEVGANDHI S,AIADMK,80334,0.32,
81,Gangavalli,Central,SC,195948,13,NALLATHAMBI. A,AIADMK,AIADMK,73167,37.34,CHINNADURAI. K,DMK,58763,7.35,
82,Attur,Central,SC,207265,15,JAYASANKARAN. A.P.,AIADMK,AIADMK,80843,39.0,SELVABHARATHI. R.,TVK,65525,7.39,
83,Yercaud,Central,ST,252342,13,USHARANI. P,AIADMK,AIADMK,87772,34.78,LAKSHMI JANARTHANAN. J,TVK,85583,0.87,
84,Omalur,Central,GEN,269686,15,MANI. R,AIADMK,AIADMK,112246,41.62,ADHIYAMAAN. R.V,TVK,97707,5.39,
85,Mettur,Central,GEN,230311,18,VENKATACHALAM. G,AIADMK,AIADMK,86498,37.56,MIDHUN CHAKRAVARTHY. M,DMK,67393,8.3,
86,Edappadi,Central,GEN,256922,15,EDAPPADI PALANISWAMI. K,AIADMK,AIADMK,148933,57.97,PREMKUMAR. K,IND,50823,38.19,
87,Sankari,Central,GEN,243068,20,VETRIVEL. S,AIADMK,AIADMK,87342,35.93,SENTHILKUMAR. K,TVK,77825,3.92,
88,Salem (West),Central,GEN,233355,31,LAKSHMANAN.S,TVK,TVK,120407,51.6,KARTHE.M,PMK,45540,32.08,
89,Salem (North),Central,GEN,209507,14,SIVAKUMAR. K,TVK,TVK,85710,40.91,RAJENDRAN. R,DMK,71676,6.7,
90,Salem (South),Central,GEN,207157,19,VIJAY TAMILAN PARTHIBAN. A,TVK,TVK,91371,44.11,LOGANATHAN. M,DMK,58002,16.11,
91,Veerapandi,Central,GEN,235281,20,PALANIVEL. M.S,TVK,TVK,79907,33.96,SRI BALAJI SUGUMAR. S,AIADMK,75836,1.73,
92,Rasipuram,Central,SC,203817,18,LOGESH TAMILSELVAN D,TVK,TVK,74808,36.7,PREMKUMAR S D,BJP,60297,7.12,
93,Senthamangalam,Central,ST,208476,12,P CHANDRASEKAR,TVK,TVK,68815,33.01,C CHANDRASEKARAN,AIADMK,66160,1.27,
94,Namakkal,Central,GEN,211523,27,DILIP C S,TVK,TVK,79744,37.7,SRIDEVI MOHAN P S,AIADMK,68736,5.2,
95,Paramathi-Velur,Central,GEN,188396,31,SEKAR S,AIADMK,AIADMK,61349,32.56,MOORTHIY K S,DMK,61041,0.16,
96,Tiruchengodu,Central,GEN,190602,23,ARUNRAJ K G,TVK,TVK,79500,41.71,SRMT SEKAR (A) CHANDRASEKAR R,AIADMK,51328,14.78,
97,Kumarapalayam,Central,GEN,204659,21,C.VIJAYALAKSHMI,TVK,TVK,81179,39.67,P.THANGAMANI,AIADMK,73483,3.76,
98,Erode (East),Kongu,GEN,161574,20,M.VIJAY BALAJI,TVK,TVK,69747,43.17,GOPINATH PALANIYAPPAN,INC,45781,14.83,
99,Erode (West),Kongu,GEN,220143,13,ANANTH MOGHAN K.K.,TVK,TVK,96836,43.99,S. MUTHUSAMY,DMK,74586,10.11,
100,Modakkurichi,Kongu,GEN,189834,14,D.SHANMUGAN,TVK,TVK,60715,31.98,S.KIRTHIKA,BJP,58285,1.28,
101,Dharapuram,Kongu,SC,198886,9,SATHYABAMA.P,AIADMK,AIADMK,81100,40.78,INDIRANI.T,DMK,64373,8.41,
102,Kangayam,Kongu,GEN,202828,15,NSN NATARAJ,AIADMK,AIADMK,71122,35.07,MANI GOUNDER,TVK,62989,4.01,
103,Perundurai,Kongu,GEN,199874,13,JAYAKUMAR. S,AIADMK,AIADMK,70302,35.17,THOPPU VENKATACHALAM (ALIAS) N.D. VENKATACHALAM,DMK,60609,4.85,
104,Bhavani,Kongu,GEN,206914,14,KARUPPANAN. K.C,AIADMK,AIADMK,75577,36.53,BALAKRISHNAN,TVK,68181,3.57,
105,Anthiyur,Kongu,GEN,185021,14,HARIBASKAR.P,AIADMK,AIADMK,60042,32.45,SIVABALAN.M,DMK,58782,0.68,
106,Gobichettipalayam,Kongu,GEN,218820,18,SENGOTTAIYAN.K.A,TVK,TVK,82612,37.75,NALLASIVAM.N,DMK,65992,7.6,
107,Bhavanisagar,Kongu,SC,212791,12,V.P.TAMILSELVI,TVK,TVK,72391,34.02,A.BANNARI,AIADMK,67822,2.15,
108,Udhagamandalam,Kongu,GEN,147179,6,BHOJARAJAN.M,BJP,BJP,48488,32.94,IBRAHIM.R,TVK,47512,0.66,
109,Gudalur,Kongu,SC,150370,6,DHRAVIDAMANI.M,DMK,DMK,65590,43.62,PON.JAYASEELAN,AIADMK,42757,15.18,
110,Coonoor,Kongu,GEN,140674,6,M. RAJU,DMK,DMK,50470,35.88,A. RAMU,AIADMK,42371,5.76,
111,Mettuppalayam,Kongu,GEN,243480,22,SUNILANAND,TVK,TVK,75664,31.08,SMT.KAVITHA KALYANASUNDARAM,DMK,67896,3.19,
112,Avanashi,Kongu,SC,230037,14,KAMALI.S,TVK,TVK,84209,36.61,DR. L. MURUGAN,BJP,68836,6.68,
113,Tiruppur (North),Kongu,GEN,262379,15,V.SATHYABAMA,TVK,TVK,131401,50.08,M.S.M.ANANDAN,AIADMK,61409,26.68,
114,Tiruppur (South),Kongu,GEN,179170,24,BALAMURUGAN. S,TVK,TVK,73793,41.19,DINESHKUMAR. N,DMK,60892,7.2,
115,Palladam,Kongu,GEN,299597,15,K.RAMKUMAR,TVK,TVK,121297,40.49,K.P.PARAMASIVAM,AIADMK,83400,12.65,
