ac_number,constituency,region,reserved,valid_votes,n_candidates,winner,winner_party,winner_party_norm,winner_votes,winner_share_pct,runner_up,runner_up_party_norm,runner_up_votes,margin_pct,turnout_pct
116,Sulur,Kongu,GEN,272191,15,NM.SUKUMAR,TVK,TVK,90531,33.26,V.P.KANDASAMY,AIADMK,85741,1.76,
117,Kavundampalayam,Kongu,GEN,361875,14,KANIMOZHI SANTHOSH,TVK,TVK,146466,40.47,ARUNKUMAR PRG,AIADMK,104326,11.64,
118,Coimbatore (North),Kongu,GEN,225089,28,V. SAMPATHKUMAR,TVK,TVK,92500,41.09,DURAI. SENTHAMIL SELVAN B.E,DMK,70508,9.77,
119,Thondamuthur,Kongu,GEN,257549,21,S.P.VELUMANI,AIADMK,AIADMK,93316,36.23,SATHISH RAJU (ALIAS) K.P.R. SATHISH,TVK,78591,5.72,
120,Coimbatore (South),Kongu,GEN,155740,31,V SENTHILBALAJI,DMK,DMK,59724,38.35,V. SENTHILKUMAR,TVK,57453,1.46,
121,Singanallur,Kongu,GEN,219687,28,K.S.SRI GIRI PRASATH,TVK,TVK,84163,38.31,V.SRINIDHI,INC,65024,8.71,
122,Kinathukadavu,Kongu,GEN,266200,5,VIGNESH K,TVK,TVK,99950,37.55,SABARI KARTHIKEYAN K.V.K.S,DMK,88240,4.4,
123,Pollachi,Kongu,GEN,180347,13,K. NITHYANANDHAN,DMK,DMK,62013,34.39,POLLACHI V. JAYARAMAN,AIADMK,57386,2.57,
124,Valparai,Kongu,SC,149756,6,KUTTY (ALIAS) SUDHAKAR. A,DMK,DMK,54671,36.51,DR. SRIDHARAN. A,TVK,45300,6.26,
125,Udumalaipettai,Kongu,GEN,202426,11,JAYAKUMAR M.,DMK,DMK,68549,33.86,RADHAKRISHNAN K.,AIADMK,65667,1.42,
126,Madathukulam,Kongu,GEN,187338,13,R JAYARAMAKRISHNAN,DMK,DMK,70458,37.61,C SHANMUGAVELU,AMMK,54490,8.52,
127,Palani,South,GEN,207869,15,RAVIMANOHARAN. K,AIADMK,AIADMK,66986,32.23,DR. PRAVEEN KUMAR. M,TVK,66293,0.33,
128,Oddanchatram,South,GEN,200133,14,SAKKARAPANI. R,DMK,DMK,93099,46.52,VIDIYAL S. SEKAR,BJP,49850,21.61,
129,Athoor,South,GEN,236371,15,I. PERIASAMY,DMK,DMK,106240,44.95,N. KALAISELVI,TVK,83872,9.46,
130,Nilakkottai,South,SC,196951,15,AYYANAR.R,TVK,TVK,68580,34.82,NAGAJOTHI.S,DMK,65655,1.49,
131,Natham,South,GEN,238544,21,NATHAM VISWANATHAN R,AIADMK,AIADMK,85708,35.93,SELVAKUMAR K,DMK,73839,4.98,
132,Dindigul,South,GEN,211191,20,SENTHILKUMAR. I.P,DMK,DMK,74489,35.27,NAZEER RAJA. G,TVK,73358,0.54,
133,Vedasandur,South,GEN,226080,15,SAMINATHAN. T,DMK,DMK,84948,37.57,PARAMASIVAM. V.P.B.,AIADMK,74885,4.45,
134,Aravakurichi,Kongu,GEN,180441,30,ELANGO. R,DMK,DMK,70827,39.25,KARTHIKEYAN. P,TVK,51445,10.74,
135,Karur,Kongu,GEN,216290,79,M.R. VIJAYABHASKAR,AIADMK,AIADMK,71542,33.08,MATHIYALAGAN  V.P,TVK,69721,0.84,
136,Krishnarayapuram,Kongu,SC,188832,28,SATHYA. M,TVK,TVK,62378,33.03,DR. DHIVYA. S,AIADMK,58875,1.86,
137,Kulithalai,Kongu,GEN,208479,29,SURIYANUR. A. CHANDRAN,DMK,DMK,68138,32.68,G.BALASUBRAMANI,TVK,67559,0.28,
138,Manapparai,Delta,GEN,240267,18,R. KATHIRAVAN,TVK,TVK,83041,34.56,DR. PL. VIJAYAKUMAR,AIADMK,81615,0.59,
139,Srirangam,Delta,GEN,254056,21,RAMESH,TVK,TVK,103235,40.63,S. DURAIRAJ,DMK,69645,13.22,
140,Tiruchirappalli (West),Delta,GEN,195249,14,K.N.NEHRU,DMK,DMK,88235,45.19,G.RAMAMOORTHI,TVK,83449,2.45,
141,Tiruchirappalli (East),Delta,GEN,181979,20,C. JOSEPH VIJAY,TVK,TVK,91381,50.22,S. INIGO IRUDAYARAJ,DMK,63965,15.07,
142,Thiruverumbur,Delta,GEN,212838,26,VIJAYAKUMAR (A) NAVALPATTU S. VIJI,TVK,TVK,89837,42.21,ANBIL MAHESH POYYAMOZHI,DMK,81132,4.09,
143,Lalgudi,Delta,GEN,184823,24,LEEMAROSE MARTIN,AIADMK,AIADMK,60795,32.89,KU PA KRISHNAN,TVK,58056,1.48,
144,Manachanallur,Delta,GEN,209181,22,KATHIRAVAN. S,DMK,DMK,81447,38.94,V.SARAVANAN,TVK,69083,5.91,
145,Musiri,Delta,GEN,188048,11,M.VIGNESH,TVK,TVK,71281,37.91,N.S.KARUNAIRAAJA,DMK,53839,9.28,
146,Thuraiyur,Delta,SC,183729,15,RAVISANKAR.M,TVK,TVK,66263,36.07,E.SAROJA,AIADMK,56649,5.23,
147,Perambalur,Central,SC,252494,11,SIVAKUMAR. K,TVK,TVK,90882,35.99,DR. JAYALAKSHMI. S.T,DMK,76489,5.7,
148,Kunnam,Central,GEN,230086,19,SIVASANKAR. S.S,DMK,DMK,87237,37.91,SARANYA. A,AIADMK,71680,6.76,
149,Ariyalur,Central,GEN,235217,15,RAJENDRAN S,AIADMK,AIADMK,95219,40.48,LATHA BALU,DMK,70721,10.42,
150,Jayankondam,Central,GEN,228132,19,VAITHILINGAM G.,PMK,PMK,88992,39.01,KANNAN KA.SO.KA.,DMK,70502,8.1,
151,Tittakudi,Central,SC,175170,14,GANESAN C.V,DMK,DMK,63106,36.03,RAJASEKAR A,TVK,60477,1.5,
152,Vriddhachalam,Central,GEN,208431,18,PREMALLATHA VIJAYAKANT,DMDK,DMDK,69351,33.27,VIJAY.S,TVK,66964,1.15,
153,Neyveli,Central,GEN,168012,11,RAJENDRAN.R,AIADMK,AIADMK,63731,37.93,SABA.RAJENDRAN,DMK,52769,6.52,
154,Panruti,Central,GEN,209860,9,MOHAN. K,AIADMK,AIADMK,78398,37.36,ABDUR RAHMAN. A.R,VCK,67735,5.08,
155,Cuddalore,Central,GEN,189484,15,B.RAJKUMAR,TVK,TVK,70856,37.39,A.S.CHANDARASEKARAN,INC,55337,8.19,
156,Kurinjipadi,Central,GEN,213336,11,M.R.K.PANNEERSELVAM,DMK,DMK,76695,35.95,A  BHUVANENTHIRAN,AIADMK,69106,3.56,
157,Bhuvanagiri,Central,GEN,206629,13,ARUNMOZHITHEVAN . A,AIADMK,AIADMK,75707,36.64,SARAVANAN. DURAI . K,DMK,73220,1.2,
158,Chidambaram,Central,GEN,195770,11,THAMIMUN ANSARI. M,DMK,DMK,69739,35.62,PANDIAN. K.A,AIADMK,63992,2.94,
159,Kattumannarkoil,Central,SC,187440,11,L.E. JOTHIMANI,VCK,VCK,85179,45.44,A. SOZHAN,PMK,52116,17.64,
160,Sirkazhi,Delta,SC,199893,10,SENTHILSELVAN.R,DMK,DMK,71449,35.74,SAKTHI.M,AIADMK,60032,5.71,
161,Mayiladuthurai,Delta,GEN,187987,20,JAMAL MOHAMED YOUNOOS. Y.N,INC,INC,68011,36.18,PALANISAMY. A   M.COM.,PMK,57166,5.77,
162,Poompuhar,Delta,GEN,218738,13,NIVEDHA M MURUGAN,DMK,DMK,81096,37.07,PAVUNRAJ. S,AIADMK,72836,3.78,
163,Nagapattinam,Delta,GEN,150847,13,M.H.JAWAHIRULLAH,DMK,DMK,56305,37.33,M.SUGUMAR,TVK,46524,6.48,
164,Kilvelur,Delta,SC,151092,7,LATHA. T,CPI(M),CPI(M),56108,37.13,SENTHIL PANDIAN. P,TVK,53830,1.51,
165,Vedaranyam,Delta,GEN,161653,11,MANIAN. O.S,AIADMK,AIADMK,59172,36.6,PUGAZHENDI. M,DMK,51841,4.54,
166,Thiruthuraipoondi,Delta,SC,190233,9,MARIMUTHU.K,CPI,CPI,74062,38.93,PANDIYAN.S,TVK,61140,6.79,
167,Mannargudi,Delta,GEN,193695,15,KAMARAJ. S,AMMK,AMMK,68416,35.32,RAJAA.T.R.B,DMK,66850,0.81,
168,Thiruvarur,Delta,GEN,217050,8,KALAIVANAN POONDI  K,DMK,DMK,93408,43.04,VEERAMANI V,TVK,75260,8.36,
169,Nannilam,Delta,GEN,230508,14,KAMARAJ. R,AIADMK,AIADMK,103462,44.88,MOHAMED MUBARAK,DMK,61738,18.1,
170,Thiruvidaimarudur,Delta,SC,208197,14,GOVI.CHEZHIAAN,DMK,DMK,79951,38.4,S.PRABAKARAN,TVK,65835,6.78,
171,Kumbakonam,Delta,GEN,207328,13,VINOTH,TVK,TVK,78650,37.94,ANBALAGAN G,DMK,77971,0.33,
172,Papanasam,Delta,GEN,207007,13,A.M. SHAHJAHAN,IUML,IUML,69284,33.47,AZARUDEEN UDUMAN ALI,TVK,68219,0.51,
173,Thiruvaiyaru,Delta,GEN,221163,13,DURAI. CHANDRASEKARAN,DMK,DMK,80425,36.36,MATHI. MANIKANDAN,TVK,71870,3.87,
174,Thanjavur,Delta,GEN,197524,11,R. VIJAYSARAVANAN,TVK,TVK,87705,44.4,SHAN. RAMANATHAN,DMK,70750,8.58,
175,Orathanadu,Delta,GEN,194673,9,R. VAITHILINGAM,DMK,DMK,86759,44.57,DR. K. ARVIND,TVK,51731,17.99,
176,Pattukkottai,Delta,GEN,183007,11,ANNADURAI K,DMK,DMK,65963,36.04,MATHAN C,TVK,52209,7.52,
177,Peravurani,Delta,GEN,175579,10,ASHOKKUMAR. N,DMK,DMK,60919,34.7,GOVI.ELANGO,AIADMK,57757,1.8,
178,Gandharvakottai,Delta,SC,166491,10,N. SUBRAMANIAN,TVK,TVK,58795,35.31,C. UTHAYAKUMAR,BJP,47756,6.63,
179,Viralimalai,Delta,GEN,203546,26,VIJAYABASKAR. C,AIADMK,AIADMK,105773,51.97,MURUGESAN. P,TVK,43700,30.5,
180,Pudukkottai,Delta,GEN,189911,30,V. MUTHURAJA,DMK,DMK,66825,35.19,K.M. SHARIFF,TVK,64958,0.98,
181,Thirumayam,Delta,GEN,181667,14,REGUPATHY.S,DMK,DMK,58201,32.04,CHINTHAMANI.C,TVK,56709,0.82,
182,Alangudi,Delta,GEN,179810,14,SIVA.V.MEYYANATHAN,DMK,DMK,64929,36.11,KANDASAMY,TVK,51952,7.22,
183,Aranthangi,Delta,GEN,182150,15,MOHAMED FARVAS. J,TVK,TVK,73244,40.21,RAMACHANDRAN . T,INC,63182,5.52,
184,Karaikudi,South,GEN,228748,25,DR.PRABHU. TK,TVK,TVK,101358,44.31,MANGUDI. S,INC,55284,20.14,
185,Tiruppattur,South,GEN,214963,15,SEENIVASA SETHUPATHY. R,TVK,TVK,83375,38.79,PERIAKARUPPAN. KR,DMK,83374,0.0,
186,Sivaganga,South,GEN,213014,17,KULANTHAI RANI A,TVK,TVK,73737,34.62,SENTHILNATHAN PR,AIADMK,58656,7.08,
187,Manamadurai,South,SC,207797,14,ELANGOVAN.D,TVK,TVK,69971,33.67,TAMILARASI.A,DMK,68763,0.58,
188,Melur,South,GEN,190172,13,P.VISWANATHAN,INC,INC,60080,31.59,A.MADURAIVEERAN,TVK,57356,1.43,
189,Madurai East,South,GEN,270389,15,KARTHIKEYAN S,TVK,TVK,118777,43.93,MOORTHY P,DMK,102230,6.12,
190,Sholavandan,South,SC,188509,14,KARUPPAIAH.M.V,TVK,TVK,63907,33.9,VENKATESAN.A,DMK,61229,1.42,
191,Madurai North,South,GEN,161048,13,A.KALLANAI,TVK,TVK,72853,45.24,G.THALAPATHI,DMK,54815,11.2,
192,Madurai South,South,GEN,140891,6,M.M.GOPISON,TVK,TVK,62415,44.3,M.BOOMINATHAN,DMK,40886,15.28,
193,Madurai Central,South,GEN,147930,12,MADHAR BADHURUDEEN,TVK,TVK,63414,42.87,PALANIVEL THIAGA RAJAN,DMK,44286,12.93,
194,Madurai West,South,GEN,215510,14,THANGAPANDI SR,TVK,TVK,88250,40.95,BALAJI R,DMK,76319,5.54,
195,Thiruparankundram,South,GEN,254318,15,NIRMALKUMAR. R.,TVK,TVK,114316,44.95,KIRUTHIGA THANGAPANDI,DMK,72763,16.34,
196,Thirumangalam,South,GEN,230047,15,MANIMARAN.M,DMK,DMK,88291,38.38,UDHAYAKUMAR.R.B,AIADMK,64484,10.35,
197,Usilampatti,South,GEN,223356,12,VIJAY. M,TVK,TVK,65743,29.43,MAHENDRAN. I,AIADMK,63938,0.81,
198,Andipatti,South,GEN,216301,18,MAHARAJAN.A,DMK,DMK,74324,34.36,PANDI.V,TVK,64770,4.42,
199,Periyakulam,South,SC,209703,13,SABARI IYNGARAN G.,TVK,TVK,85656,40.85,SAKTHIVEL P.,VCK,66335,9.21,
200,Bodinayakanur,South,GEN,219697,15,PANNEERSELVAM.O,DMK,DMK,85206,38.78,PRAKASH.S,TVK,78401,3.1,
201,Cumbum,South,GEN,209907,19,JEGANATHMISHRA PLA,TVK,TVK,85394,40.68,ERAMAKRISHNAN N,DMK,84643,0.36,
202,Rajapalayam,South,GEN,182267,22,JEGADESHWARI. K,TVK,TVK,65548,35.96,THANGAPANDIAN. S,DMK,54943,5.82,
203,Srivilliputhur,South,SC,192598,14,KARTHIK.A,TVK,TVK,65653,34.09,MAHALINGAM.P,CPI,57072,4.46,
204,Sattur,South,GEN,198258,22,KADARKARAIRAJ. A,DMK,DMK,62060,31.3,NAINAR NAGENTHRAN,BJP,56071,3.02,
205,Sivakasi,South,GEN,192569,14,KEERTHANA S,TVK,TVK,68709,35.68,ASHOKAN G,INC,57039,6.06,
206,Virudhunagar,South,GEN,166878,15,SELVAM P,TVK,TVK,63653,38.14,VIJAYAPRABHAKAR,DMDK,54262,5.63,
207,Aruppukkottai,South,GEN,177721,25,RAMACHANDRAN. K.K.S.S.R,DMK,DMK,65104,36.63,KARTHIK KUMAR. K,TVK,60161,2.78,
208,Tiruchuli,South,GEN,180825,23,THANGAM THENARASU,DMK,DMK,75085,41.52,SAMAYAN.S,TVK,61600,7.46,
209,Paramakudi,South,SC,189043,12,ADVOCATE. KATHIRAVAN. K.K,DMK,DMK,59161,31.29,GOPIRAJAN. G,TVK,55613,1.88,
210,Tiruvadanai,South,GEN,219924,21,RAJEEV,TVK,TVK,69551,31.63,RM. KARUMANICKAM,INC,67038,1.14,
211,Ramanathapuram,South,GEN,236623,13,KATHARBATCHA MUTHURAMALINGAM,DMK,DMK,89137,37.67,SHAHUL HAMEED,TVK,76678,5.27,
212,Mudhukulathur,South,GEN,230944,20,R.S.RAJAKANNAPPAN,DMK,DMK,68003,29.45,MALARVIZHI. B,TVK,51405,7.19,
213,Vilathikulam,South,GEN,174172,15,MARKANDAYAN G V,DMK,DMK,58395,33.53,P. KASIRAM,TVK,50167,4.72,
214,Thoothukkudi,South,GEN,203859,15,SRINATH,TVK,TVK,100536,49.32,P. GEETHA JEEVAN,DMK,62805,18.51,
215,Tiruchendur,South,GEN,185328,13,ANITHA R. RADHAKRISHNAN,DMK,DMK,72723,39.24,J. MURUGAN,TVK,66851,3.17,
216,Srivaikuntam,South,GEN,175842,15,SARAVANAN. G,TVK,TVK,58814,33.45,SHANMUGANATHAN. S. P,AIADMK,57628,0.67,
217,Ottapidaram,South,SC,195238,13,P .MATHANRAJA,TVK,TVK,81625,41.81,P.M.RAMAJEYAM,DMK,52542,14.9,
218,Kovilpatti,South,GEN,193639,21,KARUNANITHI.K,DMK,DMK,61643,31.83,BALASUBRAMANIAN.S,TVK,60800,0.44,
219,Sankarankovil,South,SC,195920,20,DR. DHILIPAN JAISHANKAR,AIADMK,AIADMK,64865,33.11,C. RAMARAJAN,TVK,58376,3.31,
220,Vasudevanallur,South,SC,189158,18,E. RAJA,DMK,DMK,63045,33.33,ANANTHAN AYYASAMY,BJP,56462,3.48,
221,Kadayanallur,South,GEN,221424,22,RAJENDRAN. T. M,DMK,DMK,79832,36.05,C. KRISHNAMURALI,AIADMK,73579,2.82,
222,Tenkasi,South,GEN,234314,22,DR.KALAI KATHIRAVAN,DMK,DMK,79699,34.01,S.SELVA MOHANDAS PANDIAN,AIADMK,69400,4.4,
223,Alangulam,South,GEN,219875,13,PAUL MANOJ PANDIAN,DMK,DMK,69170,31.46,K R P PRABAKARAN,AIADMK,61372,3.55,
224,Tirunelveli,South,GEN,217708,20,MURUGHAN.R.S.,TVK,TVK,75840,34.84,SUBRAMANIAN.S,DMK,64426,5.24,
225,Ambasamudram,South,GEN,190135,5,DR.ESAKKI SUBAYA,AIADMK,AIADMK,65589,34.5,V.P.DURAI,INC,55344,5.39,
226,Palayamkottai,South,GEN,179769,17,M.ABDUL WAHAB,DMK,DMK,79744,44.36,MARIA JOHN,TVK,65939,7.68,
227,Nanguneri,South,GEN,208698,25,REDDIARPATTI V. NARAYANAN,TVK,TVK,74952,35.91,RUBY.R.MANOHARAN,INC,58533,7.87,
228,Radhapuram,South,GEN,199462,23,DR.SATHISH CHRISTOPHER,TVK,TVK,69947,35.07,APPAVU.M,DMK,57634,6.17,
229,Kanniyakumari,South,GEN,238325,14,THALAVAI SUNDARAM. N,AIADMK,AIADMK,75045,31.49,MAHESH.R,DMK,74831,0.09,
230,Nagercoil,South,GEN,195833,20,AUSTIN,DMK,DMK,69880,35.68,BERVIN KINGS G,TVK,62310,3.87,
231,Colachal,South,GEN,198432,13,THARAHAI CUTHBERT,INC,INC,66207,33.37,PREM ALEX LAWRENCE,TVK,63374,1.43,
232,Padmanabhapuram,South,GEN,179940,11,CHELLASWAMY. R,CPI(M),CPI(M),68938,38.31,KRISHNA KUMAR. S,TVK,53369,8.65,
233,Vilavancode,South,GEN,174099,14,PRAVEEN T.T,INC,INC,70755,40.64,MICHAEL KUMAR K,TVK,49785,12.04,
234,Killiyoor,South,GEN,177032,13,RAJESH KUMAR. S,INC,INC,66434,37.53,SABIN. S,TVK,65123,0.74,
